,r2_S&P 500,r2_Nasdaq-100,r2_Technology,r2_Financials,r2_Industrials
2021-11-24,0.4577,0.6396,0.6123,0.1099,0.1657
2021-11-26,0.458,0.6428,0.6188,0.1084,0.1658
2021-11-29,0.4795,0.657,0.6339,0.1323,0.193
2021-11-30,0.4909,0.6731,0.6519,0.1297,0.1872
2021-12-01,0.4954,0.6782,0.6551,0.1401,0.2007
2021-12-02,0.495,0.6654,0.6494,0.1465,0.2049
2021-12-03,0.4722,0.6552,0.6379,0.1399,0.1881
2021-12-06,0.4701,0.6427,0.6264,0.1387,0.1862
2021-12-07,0.4581,0.6379,0.6205,0.135,0.1804
2021-12-08,0.4877,0.6672,0.6528,0.148,0.1846
2021-12-09,0.4835,0.6609,0.6473,0.155,0.1866
2021-12-10,0.4875,0.6683,0.6517,0.1532,0.186
2021-12-13,0.4894,0.6662,0.6431,0.1599,0.1914
2021-12-14,0.4957,0.6728,0.6495,0.1667,0.2019
2021-12-15,0.4938,0.6698,0.6409,0.1651,0.2002
2021-12-16,0.5109,0.6834,0.6546,0.18,0.2175
2021-12-17,0.5008,0.7021,0.6736,0.1343,0.1929
2021-12-20,0.5056,0.7025,0.6754,0.1356,0.197
2021-12-21,0.5058,0.7048,0.6763,0.1382,0.1992
2021-12-22,0.5227,0.7157,0.6887,0.1523,0.2181
2021-12-23,0.5216,0.7151,0.6892,0.1492,0.2156
2021-12-27,0.5246,0.7155,0.6894,0.1529,0.2178
2021-12-28,0.5397,0.7181,0.6954,0.1665,0.2347
2021-12-29,0.5396,0.7186,0.6959,0.167,0.2311
2021-12-30,0.5396,0.7188,0.696,0.1672,0.2324
2021-12-31,0.5534,0.7236,0.7035,0.1735,0.2421
2022-01-03,0.5544,0.726,0.7064,0.1742,0.2405
2022-01-04,0.5552,0.7296,0.7084,0.1794,0.2288
2022-01-05,0.5655,0.7325,0.7191,0.1702,0.2283
2022-01-06,0.5791,0.7414,0.7286,0.1721,0.2298
2022-01-07,0.5744,0.7396,0.7223,0.1673,0.2254
2022-01-10,0.5691,0.7401,0.7225,0.1482,0.2201
2022-01-11,0.5686,0.7406,0.725,0.1474,0.2175
2022-01-12,0.5731,0.7445,0.7327,0.1492,0.2198
2022-01-13,0.5756,0.7461,0.7335,0.1535,0.2261
2022-01-14,0.5799,0.7491,0.7364,0.1474,0.2143
2022-01-18,0.5834,0.7484,0.7415,0.1402,0.209
2022-01-19,0.6012,0.7586,0.7496,0.1583,0.2192
2022-01-20,0.6056,0.763,0.7551,0.1595,0.2215
2022-01-21,0.6137,0.7705,0.7616,0.1609,0.231
2022-01-24,0.615,0.7652,0.7636,0.1673,0.2346
2022-01-25,0.6163,0.7655,0.7638,0.1679,0.2362
2022-01-26,0.6221,0.7715,0.7699,0.1579,0.2408
2022-01-27,0.6195,0.7668,0.7764,0.16,0.235
2022-01-28,0.6044,0.7577,0.757,0.1604,0.2357
2022-01-31,0.6031,0.7511,0.7309,0.1682,0.2399
2022-02-01,0.6173,0.7659,0.7383,0.1696,0.2497
2022-02-02,0.618,0.7659,0.7377,0.1698,0.2499
2022-02-03,0.6285,0.7656,0.7367,0.1757,0.2641
2022-02-04,0.6468,0.7756,0.7479,0.1844,0.2798
2022-02-07,0.648,0.7726,0.7482,0.1919,0.276
2022-02-08,0.6475,0.7715,0.7468,0.1921,0.2757
2022-02-09,0.6527,0.7724,0.7474,0.204,0.2908
2022-02-10,0.6603,0.7771,0.7527,0.2082,0.3078
2022-02-11,0.6726,0.7871,0.7645,0.2135,0.319
2022-02-14,0.6839,0.7967,0.7737,0.2259,0.3332
2022-02-15,0.6844,0.7971,0.7755,0.2237,0.3341
2022-02-16,0.6878,0.8003,0.7795,0.2291,0.343
2022-02-17,0.687,0.7996,0.7789,0.2263,0.3394
2022-02-18,0.6959,0.805,0.7854,0.2456,0.3571
2022-02-22,0.6975,0.8063,0.7875,0.2446,0.3584
2022-02-23,0.6933,0.8037,0.7864,0.2425,0.3547
2022-02-24,0.6961,0.8047,0.7876,0.2499,0.3626
2022-02-25,0.7017,0.8081,0.7927,0.2273,0.3704
2022-02-28,0.6961,0.8098,0.795,0.2295,0.3704
2022-03-01,0.6945,0.8069,0.7943,0.2257,0.3637
2022-03-02,0.7004,0.8099,0.7996,0.2468,0.3729
2022-03-03,0.706,0.8129,0.8027,0.2585,0.3834
2022-03-04,0.7061,0.8155,0.8042,0.2579,0.3788
2022-03-07,0.7068,0.8168,0.8066,0.265,0.3779
2022-03-08,0.7197,0.8243,0.8144,0.2922,0.4027
2022-03-09,0.7047,0.8164,0.8055,0.2867,0.4
2022-03-10,0.7141,0.8216,0.8103,0.3058,0.4141
2022-03-11,0.7148,0.8228,0.8125,0.3076,0.4136
2022-03-14,0.7238,0.8281,0.8201,0.3119,0.4185
2022-03-15,0.7219,0.8311,0.8227,0.2921,0.4063
2022-03-16,0.7315,0.8366,0.8285,0.3005,0.4207
2022-03-17,0.7409,0.8434,0.8344,0.318,0.4281
2022-03-18,0.7375,0.8416,0.8343,0.3183,0.4283
2022-03-21,0.7379,0.8407,0.834,0.3168,0.4263
2022-03-22,0.7358,0.8393,0.8325,0.3106,0.4216
2022-03-23,0.7328,0.8325,0.8301,0.3097,0.4233
2022-03-24,0.7339,0.8333,0.8304,0.3117,0.4248
2022-03-25,0.7356,0.8331,0.8323,0.3098,0.4225
2022-03-28,0.7341,0.8332,0.8323,0.3074,0.421
2022-03-29,0.7341,0.8315,0.833,0.3098,0.4208
2022-03-30,0.7299,0.8289,0.83,0.301,0.4178
2022-03-31,0.7318,0.8292,0.8318,0.3037,0.4155
2022-04-01,0.7402,0.8302,0.8341,0.3121,0.4322
2022-04-04,0.7393,0.8279,0.8368,0.3153,0.4399
2022-04-05,0.7377,0.8248,0.835,0.3097,0.4363
2022-04-06,0.7378,0.8261,0.8352,0.3062,0.443
2022-04-07,0.7397,0.8277,0.8363,0.3076,0.4455
2022-04-08,0.7388,0.8273,0.836,0.3066,0.4443
2022-04-11,0.736,0.8282,0.837,0.298,0.446
2022-04-12,0.7363,0.8276,0.8356,0.2982,0.4459
2022-04-13,0.7364,0.828,0.8356,0.2972,0.4456
2022-04-14,0.7379,0.8289,0.8366,0.2968,0.4482
2022-04-18,0.7369,0.8288,0.8359,0.2939,0.4376
2022-04-19,0.7346,0.8261,0.8344,0.2955,0.4334
2022-04-20,0.7355,0.8266,0.8354,0.2994,0.4369
2022-04-21,0.735,0.8225,0.835,0.2969,0.4345
2022-04-22,0.7385,0.8241,0.8363,0.3031,0.4398
2022-04-25,0.7302,0.8231,0.8347,0.3084,0.4401
2022-04-26,0.7315,0.8236,0.8356,0.3156,0.4413
2022-04-27,0.7374,0.8282,0.8394,0.3281,0.4532
2022-04-28,0.736,0.8282,0.8317,0.328,0.4531
2022-04-29,0.7448,0.8356,0.8384,0.3333,0.4577
2022-05-02,0.743,0.8357,0.8405,0.3438,0.4659
2022-05-03,0.7404,0.8367,0.8404,0.3407,0.4626
2022-05-04,0.7418,0.8373,0.8436,0.3415,0.4629
2022-05-05,0.7439,0.8399,0.8457,0.353,0.4719
2022-05-06,0.7484,0.841,0.8477,0.3661,0.4867
2022-05-09,0.7526,0.8416,0.8479,0.3847,0.4887
2022-05-10,0.7592,0.8466,0.852,0.3955,0.5004
2022-05-11,0.7578,0.8492,0.853,0.3862,0.4904
2022-05-12,0.7602,0.8505,0.8534,0.388,0.4924
2022-05-13,0.7605,0.8501,0.849,0.389,0.493
2022-05-16,0.77,0.8569,0.8544,0.3945,0.5036
2022-05-17,0.7694,0.8572,0.8547,0.3951,0.5021
2022-05-18,0.7738,0.8588,0.8571,0.4079,0.5141
2022-05-19,0.7761,0.8608,0.8598,0.4204,0.5263
2022-05-20,0.7761,0.8616,0.8593,0.4208,0.5256
2022-05-23,0.7764,0.8611,0.8588,0.4243,0.5252
2022-05-24,0.769,0.858,0.8528,0.4159,0.5217
2022-05-25,0.7695,0.8585,0.853,0.4227,0.5214
2022-05-26,0.7707,0.8591,0.8535,0.429,0.5229
2022-05-27,0.7744,0.8616,0.855,0.4384,0.5315
2022-05-31,0.7779,0.8634,0.8567,0.4416,0.5386
2022-06-01,0.7774,0.8621,0.8548,0.4455,0.5439
2022-06-02,0.7797,0.8615,0.8537,0.4465,0.5495
2022-06-03,0.7837,0.865,0.8562,0.4504,0.5576
2022-06-06,0.7914,0.8667,0.8585,0.4662,0.5795
2022-06-07,0.7929,0.8703,0.8619,0.4698,0.5792
2022-06-08,0.797,0.8717,0.8633,0.4744,0.5866
2022-06-09,0.7946,0.8684,0.8599,0.4701,0.5871
2022-06-10,0.7957,0.8707,0.8622,0.4736,0.5907
2022-06-13,0.7967,0.8712,0.8626,0.4802,0.5943
2022-06-14,0.8027,0.8752,0.8691,0.4923,0.6058
2022-06-15,0.802,0.8753,0.869,0.4883,0.6035
2022-06-16,0.8027,0.8741,0.871,0.4915,0.6063
2022-06-17,0.807,0.8758,0.8725,0.5042,0.618
2022-06-21,0.8123,0.8739,0.8705,0.5312,0.6304
2022-06-22,0.8137,0.8747,0.8716,0.5423,0.6404
2022-06-23,0.8142,0.8741,0.8718,0.5454,0.6445
2022-06-24,0.8068,0.8664,0.8638,0.5395,0.6393
2022-06-27,0.8104,0.8692,0.8668,0.5488,0.6447
2022-06-28,0.81,0.8687,0.8664,0.5482,0.6451
2022-06-29,0.8085,0.8669,0.8641,0.5473,0.6444
2022-06-30,0.8054,0.8616,0.8582,0.5478,0.6475
2022-07-01,0.8055,0.8617,0.8582,0.5484,0.6447
2022-07-05,0.7815,0.8452,0.8457,0.5268,0.6248
2022-07-06,0.7815,0.8441,0.8456,0.5255,0.6148
2022-07-07,0.7818,0.8441,0.8454,0.5227,0.6246
2022-07-08,0.7822,0.8456,0.8461,0.5393,0.6391
2022-07-11,0.7799,0.8443,0.8447,0.5376,0.6371
2022-07-12,0.7813,0.8454,0.847,0.5389,0.637
2022-07-13,0.7817,0.8446,0.8448,0.5539,0.6417
2022-07-14,0.7799,0.844,0.844,0.5514,0.6388
2022-07-15,0.7741,0.8414,0.8433,0.5311,0.6306
2022-07-18,0.7751,0.8423,0.8442,0.53,0.6327
2022-07-19,0.7731,0.8417,0.8435,0.5313,0.6378
2022-07-20,0.7815,0.846,0.8471,0.551,0.6514
2022-07-21,0.7795,0.846,0.8471,0.5446,0.6524
2022-07-22,0.7801,0.8478,0.8478,0.5425,0.6518
2022-07-25,0.7802,0.8495,0.849,0.5432,0.6479
2022-07-26,0.7812,0.852,0.8493,0.5411,0.6452
2022-07-27,0.7815,0.8519,0.8496,0.542,0.6449
2022-07-28,0.7862,0.8537,0.8511,0.5577,0.6484
2022-07-29,0.7891,0.8564,0.8513,0.5586,0.6517
2022-08-01,0.7962,0.862,0.8601,0.5599,0.6473
2022-08-02,0.7987,0.8649,0.8709,0.5564,0.6466
2022-08-03,0.7984,0.863,0.8717,0.5592,0.6476
2022-08-04,0.7998,0.8638,0.8727,0.563,0.6504
2022-08-05,0.7989,0.8653,0.8743,0.5616,0.6502
2022-08-08,0.7954,0.8631,0.8724,0.5595,0.646
2022-08-09,0.7939,0.8629,0.8724,0.5609,0.6501
2022-08-10,0.7827,0.8563,0.8645,0.5418,0.6416
2022-08-11,0.7859,0.8587,0.8664,0.5459,0.6462
2022-08-12,0.7845,0.8572,0.8651,0.5438,0.6426
2022-08-15,0.7844,0.857,0.8648,0.5471,0.6424
2022-08-16,0.7828,0.8545,0.8629,0.5468,0.6398
2022-08-17,0.7817,0.8541,0.8626,0.5453,0.6379
2022-08-18,0.7841,0.8561,0.8626,0.5447,0.6379
2022-08-19,0.7816,0.8525,0.8603,0.5426,0.6373
2022-08-22,0.7799,0.8514,0.8592,0.5398,0.635
2022-08-23,0.7825,0.8531,0.8609,0.546,0.6395
2022-08-24,0.7829,0.8531,0.8605,0.545,0.6405
2022-08-25,0.7819,0.8529,0.8602,0.5423,0.639
2022-08-26,0.7814,0.8505,0.8575,0.5676,0.6403
2022-08-29,0.7906,0.8543,0.8615,0.5832,0.6549
2022-08-30,0.7905,0.8551,0.8619,0.5854,0.6578
2022-08-31,0.7891,0.8565,0.8616,0.5822,0.6535
2022-09-01,0.787,0.8563,0.8604,0.5779,0.6497
2022-09-02,0.783,0.8526,0.8592,0.5751,0.6502
2022-09-06,0.7833,0.8521,0.8583,0.5727,0.6532
2022-09-07,0.7778,0.8487,0.8549,0.5615,0.6432
2022-09-08,0.7872,0.8549,0.8619,0.5684,0.6517
2022-09-09,0.783,0.8511,0.858,0.5612,0.6461
2022-09-12,0.7854,0.852,0.8584,0.5616,0.6503
2022-09-13,0.7831,0.8507,0.8556,0.5608,0.6493
2022-09-14,0.7937,0.8557,0.8606,0.5983,0.6743
2022-09-15,0.7905,0.8533,0.8573,0.5944,0.6695
2022-09-16,0.7882,0.8496,0.8534,0.58,0.6709
2022-09-19,0.7862,0.8481,0.8515,0.5773,0.6559
2022-09-20,0.7849,0.8475,0.8509,0.5775,0.654
2022-09-21,0.785,0.8476,0.8507,0.5776,0.6543
2022-09-22,0.7835,0.8496,0.8512,0.5768,0.6532
2022-09-23,0.7818,0.8487,0.8495,0.5771,0.6546
2022-09-26,0.7827,0.8506,0.8493,0.5819,0.6592
2022-09-27,0.784,0.8498,0.8492,0.5863,0.6612
2022-09-28,0.7821,0.85,0.8488,0.5854,0.6595
2022-09-29,0.779,0.8486,0.8481,0.5869,0.6553
2022-09-30,0.7847,0.8524,0.8509,0.59,0.6651
2022-10-03,0.7838,0.8527,0.8504,0.5896,0.6643
2022-10-04,0.7926,0.8573,0.8551,0.5975,0.6681
2022-10-05,0.7976,0.8603,0.8583,0.6126,0.6796
2022-10-06,0.8005,0.8611,0.8602,0.6163,0.6768
2022-10-07,0.7992,0.86,0.859,0.6144,0.6749
2022-10-10,0.8028,0.8626,0.863,0.6198,0.6758
2022-10-11,0.803,0.8586,0.8623,0.6295,0.664
2022-10-12,0.8,0.8582,0.8628,0.6318,0.6597
2022-10-13,0.7999,0.8574,0.8626,0.6331,0.6599
2022-10-14,0.8,0.8581,0.8625,0.6328,0.6621
2022-10-17,0.8022,0.8591,0.8633,0.6341,0.6715
2022-10-18,0.8028,0.8589,0.8632,0.6346,0.6768
2022-10-19,0.7998,0.8579,0.862,0.6297,0.6651
2022-10-20,0.7968,0.8593,0.8609,0.6223,0.6629
2022-10-21,0.792,0.8567,0.8601,0.6123,0.6494
2022-10-24,0.7979,0.8584,0.8629,0.6198,0.6553
2022-10-25,0.7962,0.8571,0.861,0.6196,0.6555
2022-10-26,0.7934,0.8551,0.859,0.615,0.6523
2022-10-27,0.7944,0.8523,0.8615,0.6137,0.6515
2022-10-28,0.7907,0.8493,0.8574,0.6108,0.6465
2022-10-31,0.7917,0.8503,0.8563,0.6096,0.6456
2022-11-01,0.796,0.8506,0.8576,0.6179,0.6511
2022-11-02,0.7934,0.8464,0.8542,0.6179,0.6497
2022-11-03,0.7914,0.8441,0.8518,0.6123,0.6462
2022-11-04,0.7865,0.8406,0.8436,0.6042,0.6313
2022-11-07,0.7842,0.8364,0.8404,0.6074,0.6329
2022-11-08,0.7786,0.8319,0.8369,0.6015,0.6267
2022-11-09,0.7806,0.8306,0.8357,0.613,0.6379
2022-11-10,0.7814,0.8311,0.8367,0.6159,0.6399
2022-11-11,0.8014,0.8487,0.8583,0.6465,0.6582
2022-11-14,0.7975,0.8457,0.8561,0.647,0.6532
2022-11-15,0.7981,0.8455,0.8561,0.6458,0.6543
2022-11-16,0.7954,0.8445,0.8536,0.6343,0.6475
2022-11-17,0.7852,0.8376,0.8459,0.6203,0.6346
2022-11-18,0.7836,0.8363,0.8461,0.6177,0.634
2022-11-21,0.7834,0.8364,0.8461,0.6172,0.6364
2022-11-22,0.7888,0.8395,0.8522,0.6295,0.6365
2022-11-23,0.7901,0.8385,0.8526,0.6323,0.6386
2022-11-25,0.7899,0.8381,0.8525,0.6317,0.6385
2022-11-28,0.7859,0.8357,0.851,0.6239,0.6312
2022-11-29,0.7834,0.8331,0.8491,0.6234,0.6285
2022-11-30,0.7835,0.8328,0.8485,0.6221,0.6278
2022-12-01,0.7899,0.8393,0.8557,0.6208,0.6262
2022-12-02,0.7872,0.8364,0.8534,0.6191,0.6218
2022-12-05,0.7848,0.8347,0.852,0.6168,0.621
2022-12-06,0.7827,0.8342,0.8516,0.6125,0.62
2022-12-07,0.7839,0.8347,0.8523,0.6132,0.6224
2022-12-08,0.7831,0.8355,0.8521,0.6113,0.6209
2022-12-09,0.7807,0.8337,0.8514,0.603,0.6161
2022-12-12,0.7786,0.8322,0.8507,0.5995,0.6116
2022-12-13,0.7706,0.8262,0.8448,0.5887,0.5996
2022-12-14,0.7721,0.8267,0.8452,0.591,0.6
2022-12-15,0.772,0.8285,0.8456,0.591,0.5987
2022-12-16,0.7678,0.8259,0.8436,0.5871,0.591
2022-12-19,0.7666,0.8274,0.8435,0.5873,0.5922
2022-12-20,0.7669,0.8264,0.8426,0.5841,0.5897
2022-12-21,0.7666,0.8269,0.8421,0.5828,0.5888
2022-12-22,0.7734,0.8356,0.8502,0.5849,0.5909
2022-12-23,0.7689,0.8338,0.8484,0.5743,0.5844
2022-12-27,0.7683,0.8341,0.8487,0.574,0.584
2022-12-28,0.7666,0.8359,0.8493,0.5706,0.578
2022-12-29,0.7712,0.8428,0.8567,0.5706,0.5782
2022-12-30,0.7732,0.8444,0.8582,0.5724,0.5824
2023-01-03,0.8021,0.8658,0.8738,0.5995,0.6018
2023-01-04,0.8023,0.8686,0.8746,0.5995,0.6115
2023-01-05,0.8017,0.8657,0.8704,0.6031,0.612
2023-01-06,0.803,0.8661,0.8716,0.6027,0.6143
2023-01-09,0.8071,0.8683,0.8737,0.61,0.625
2023-01-10,0.8026,0.8671,0.8738,0.6035,0.6176
2023-01-11,0.8061,0.8697,0.8779,0.6055,0.6186
2023-01-12,0.8079,0.8692,0.8779,0.61,0.6262
2023-01-13,0.8142,0.8714,0.8785,0.6355,0.636
2023-01-17,0.8135,0.8703,0.8777,0.6392,0.6332
2023-01-18,0.8144,0.8707,0.8782,0.6376,0.631
2023-01-19,0.8055,0.8666,0.8748,0.6235,0.6165
2023-01-20,0.8054,0.8639,0.8729,0.6283,0.6201
2023-01-23,0.807,0.8649,0.874,0.6311,0.6221
2023-01-24,0.801,0.8628,0.8719,0.628,0.62
2023-01-25,0.8015,0.8625,0.8712,0.63,0.6187
2023-01-26,0.8008,0.8625,0.8706,0.6281,0.6166
2023-01-27,0.7967,0.8597,0.8684,0.6263,0.6142
2023-01-30,0.796,0.8547,0.867,0.6256,0.6158
2023-01-31,0.8001,0.8592,0.8696,0.626,0.623
2023-02-01,0.8014,0.8599,0.8705,0.6308,0.6242
2023-02-02,0.7943,0.858,0.8692,0.6121,0.6178
2023-02-03,0.7938,0.8514,0.8677,0.607,0.6174
2023-02-06,0.7953,0.8519,0.8672,0.6075,0.6176
2023-02-07,0.7957,0.8519,0.8678,0.6093,0.618
2023-02-08,0.7983,0.8546,0.8692,0.6118,0.6147
2023-02-09,0.8127,0.8637,0.8797,0.6349,0.6241
2023-02-10,0.8066,0.8593,0.877,0.6244,0.6146
2023-02-13,0.8024,0.8592,0.876,0.6246,0.6086
2023-02-14,0.8007,0.8576,0.8746,0.6223,0.6063
2023-02-15,0.7976,0.8582,0.8736,0.6157,0.6018
2023-02-16,0.7997,0.8583,0.8741,0.6203,0.6044
2023-02-17,0.8018,0.8596,0.8771,0.6226,0.6053
2023-02-21,0.803,0.8627,0.8796,0.6238,0.6001
2023-02-22,0.8042,0.8632,0.8802,0.6253,0.6023
2023-02-23,0.801,0.8606,0.8782,0.6191,0.5967
2023-02-24,0.7976,0.8575,0.8787,0.6131,0.5935
2023-02-27,0.7985,0.858,0.8791,0.6107,0.5941
2023-02-28,0.7975,0.8575,0.8799,0.6067,0.5897
2023-03-01,0.7884,0.8518,0.8749,0.5929,0.5727
2023-03-02,0.7882,0.8508,0.8737,0.5915,0.5724
2023-03-03,0.7879,0.8504,0.8727,0.5884,0.5718
2023-03-06,0.7865,0.849,0.8711,0.5881,0.5721
2023-03-07,0.7911,0.8512,0.8688,0.5915,0.5752
2023-03-08,0.7893,0.8514,0.8688,0.5834,0.5745
2023-03-09,0.7845,0.8478,0.8667,0.5746,0.5727
2023-03-10,0.7863,0.8496,0.8671,0.5627,0.5744
2023-03-13,0.7871,0.8508,0.8691,0.5643,0.5767
2023-03-14,0.7857,0.8488,0.8676,0.5315,0.5734
2023-03-15,0.7901,0.8519,0.8719,0.5366,0.5754
2023-03-16,0.7797,0.8399,0.8631,0.5123,0.5485
2023-03-17,0.7824,0.8424,0.8657,0.5202,0.553
2023-03-20,0.7801,0.842,0.8664,0.5131,0.5484
2023-03-21,0.7833,0.8439,0.8679,0.5159,0.5631
2023-03-22,0.7789,0.8404,0.8673,0.5054,0.5628
2023-03-23,0.7756,0.8398,0.8677,0.502,0.559
2023-03-24,0.7743,0.8411,0.8688,0.4929,0.5505
2023-03-27,0.7649,0.8352,0.8652,0.4864,0.5408
2023-03-28,0.7633,0.8354,0.8651,0.4747,0.5349
2023-03-29,0.7623,0.8364,0.8653,0.4722,0.5307
2023-03-30,0.7661,0.8382,0.867,0.4775,0.5365
2023-03-31,0.7702,0.8403,0.8671,0.4756,0.5385
2023-04-03,0.7628,0.8348,0.8633,0.4715,0.5301
2023-04-04,0.7593,0.8339,0.8626,0.4685,0.5267
2023-04-05,0.7571,0.8298,0.8598,0.4632,0.5221
2023-04-06,0.7494,0.8261,0.857,0.4472,0.5118
2023-04-10,0.7491,0.8243,0.8552,0.4487,0.5147
2023-04-11,0.7487,0.8209,0.8516,0.4493,0.5177
2023-04-12,0.7378,0.813,0.8444,0.4328,0.5047
2023-04-13,0.7394,0.8166,0.8432,0.4346,0.5128
2023-04-14,0.7382,0.8116,0.8394,0.4306,0.5182
2023-04-17,0.7381,0.8127,0.8393,0.4277,0.5172
2023-04-18,0.7379,0.8109,0.8386,0.424,0.5105
2023-04-19,0.7305,0.8053,0.8348,0.4163,0.4979
2023-04-20,0.7347,0.8101,0.8374,0.4124,0.4965
2023-04-21,0.7384,0.8101,0.8377,0.4167,0.5116
2023-04-24,0.7417,0.8105,0.839,0.4248,0.5155
