,r2_S&P 500,r2_Nasdaq-100,r2_Technology,r2_Financials,r2_Industrials
2023-04-25,0.7467,0.8126,0.8395,0.4327,0.5322
2023-04-26,0.7462,0.8119,0.8389,0.4297,0.5323
2023-04-27,0.7486,0.8135,0.8388,0.4292,0.5202
2023-04-28,0.7337,0.7977,0.8305,0.4221,0.5074
2023-05-01,0.7341,0.8017,0.8348,0.4262,0.5119
2023-05-02,0.7327,0.7995,0.8332,0.4347,0.5289
2023-05-03,0.7256,0.7953,0.8328,0.4201,0.5189
2023-05-04,0.7259,0.7947,0.8323,0.4212,0.5208
2023-05-05,0.7287,0.8015,0.8375,0.4209,0.5208
2023-05-08,0.7254,0.8012,0.8363,0.4195,0.5161
2023-05-09,0.7243,0.8026,0.844,0.4176,0.5276
2023-05-10,0.7233,0.8069,0.8483,0.4081,0.5155
2023-05-11,0.7222,0.8066,0.8471,0.403,0.5102
2023-05-12,0.723,0.8065,0.8481,0.4018,0.5086
2023-05-15,0.7177,0.8026,0.8451,0.3948,0.5022
2023-05-16,0.6577,0.757,0.8087,0.3225,0.4397
2023-05-17,0.655,0.7538,0.8071,0.3193,0.4445
2023-05-18,0.6573,0.7538,0.8072,0.3245,0.4494
2023-05-19,0.6578,0.756,0.8111,0.3287,0.4493
2023-05-22,0.6638,0.7588,0.8157,0.3349,0.4521
2023-05-23,0.6664,0.7611,0.8164,0.3369,0.4531
2023-05-24,0.668,0.7619,0.8164,0.3405,0.4568
2023-05-25,0.6701,0.7597,0.8152,0.3497,0.4674
2023-05-26,0.6402,0.7531,0.8212,0.3179,0.4375
2023-05-30,0.6315,0.7517,0.8181,0.3121,0.4255
2023-05-31,0.6336,0.7502,0.8169,0.3159,0.4309
2023-06-01,0.6278,0.7449,0.8131,0.3126,0.4295
2023-06-02,0.6291,0.7463,0.8149,0.3175,0.4351
2023-06-05,0.5927,0.7271,0.8017,0.2938,0.3939
2023-06-06,0.5919,0.7246,0.8029,0.2938,0.3965
2023-06-07,0.5924,0.7219,0.7997,0.2945,0.4033
2023-06-08,0.5948,0.7142,0.7942,0.2915,0.3916
2023-06-09,0.5909,0.7115,0.7929,0.2882,0.3867
2023-06-12,0.5907,0.7115,0.793,0.2879,0.3864
2023-06-13,0.5914,0.714,0.7946,0.2858,0.387
2023-06-14,0.5912,0.7137,0.7939,0.2867,0.3867
2023-06-15,0.5889,0.7127,0.7957,0.2813,0.3814
2023-06-16,0.5717,0.7015,0.7833,0.2727,0.3675
2023-06-20,0.5705,0.701,0.7828,0.2692,0.368
2023-06-21,0.5543,0.6887,0.7752,0.2566,0.3494
2023-06-22,0.5558,0.6923,0.7798,0.2526,0.3368
2023-06-23,0.5537,0.6896,0.7788,0.2511,0.333
2023-06-26,0.5576,0.6918,0.7813,0.2535,0.3367
2023-06-27,0.5526,0.6807,0.776,0.2484,0.3301
2023-06-28,0.5466,0.6732,0.7713,0.2488,0.3276
2023-06-29,0.5476,0.6719,0.7705,0.2499,0.3284
2023-06-30,0.5459,0.6687,0.7689,0.2461,0.3307
2023-07-03,0.5441,0.6672,0.7684,0.2475,0.3281
2023-07-05,0.5359,0.6609,0.7616,0.2414,0.3217
2023-07-06,0.5328,0.6554,0.7609,0.2397,0.3232
2023-07-07,0.5339,0.6559,0.76,0.2445,0.3277
2023-07-10,0.532,0.6601,0.7675,0.238,0.3242
2023-07-11,0.5259,0.6506,0.7622,0.2367,0.324
2023-07-12,0.5057,0.6384,0.7537,0.2167,0.2969
2023-07-13,0.5125,0.6408,0.7537,0.2216,0.2992
2023-07-14,0.5136,0.6427,0.7551,0.221,0.2966
2023-07-17,0.5129,0.6423,0.7557,0.2211,0.2957
2023-07-18,0.5107,0.6423,0.7565,0.2245,0.2946
2023-07-19,0.5084,0.6413,0.7531,0.2229,0.294
2023-07-20,0.5051,0.6403,0.7533,0.2197,0.2946
2023-07-21,0.5132,0.6537,0.7629,0.2029,0.2812
2023-07-24,0.5084,0.6477,0.7586,0.1959,0.2657
2023-07-25,0.4984,0.6416,0.7547,0.1863,0.2577
2023-07-26,0.4929,0.6344,0.7526,0.1755,0.2491
2023-07-27,0.4909,0.6343,0.7538,0.1718,0.2462
2023-07-28,0.4757,0.6261,0.7438,0.1633,0.2371
2023-07-31,0.4769,0.6287,0.7446,0.1618,0.2377
2023-08-01,0.4786,0.6355,0.747,0.1621,0.2396
2023-08-02,0.4696,0.6281,0.7421,0.1612,0.2329
2023-08-03,0.4797,0.6374,0.7496,0.1608,0.2366
2023-08-04,0.478,0.6314,0.7457,0.1698,0.237
2023-08-07,0.4718,0.6385,0.7396,0.17,0.2338
2023-08-08,0.4673,0.6357,0.7377,0.1723,0.233
2023-08-09,0.4661,0.6357,0.7369,0.1764,0.2343
2023-08-10,0.4608,0.6315,0.7335,0.1727,0.235
2023-08-11,0.4544,0.6263,0.7306,0.1708,0.2328
2023-08-14,0.4553,0.632,0.7326,0.1679,0.2303
2023-08-15,0.4607,0.6318,0.7359,0.1665,0.2332
2023-08-16,0.463,0.6339,0.7381,0.1694,0.2359
2023-08-17,0.4713,0.6366,0.7421,0.1723,0.2424
2023-08-18,0.4726,0.6375,0.7425,0.1731,0.2444
2023-08-21,0.4643,0.6305,0.7382,0.1689,0.2384
2023-08-22,0.4657,0.6338,0.7408,0.1668,0.2393
2023-08-23,0.4514,0.6234,0.733,0.1558,0.2221
2023-08-24,0.4555,0.6268,0.7348,0.1593,0.2258
2023-08-25,0.4694,0.6402,0.7395,0.1607,0.2355
2023-08-28,0.4635,0.6369,0.7364,0.163,0.2326
2023-08-29,0.4648,0.6379,0.7369,0.1642,0.2346
2023-08-30,0.474,0.6438,0.7419,0.168,0.2383
2023-08-31,0.4749,0.6472,0.7443,0.1679,0.2389
2023-09-01,0.4733,0.6469,0.7456,0.1684,0.2369
2023-09-05,0.4734,0.6481,0.7483,0.1643,0.2335
2023-09-06,0.4743,0.6502,0.754,0.1652,0.2288
2023-09-07,0.4776,0.65,0.7533,0.1623,0.2269
2023-09-08,0.4832,0.6566,0.7594,0.1673,0.2287
2023-09-11,0.4792,0.6529,0.7557,0.1581,0.2222
2023-09-12,0.471,0.6432,0.7527,0.1502,0.2141
2023-09-13,0.4726,0.6444,0.7473,0.1647,0.2155
2023-09-14,0.4625,0.6377,0.7423,0.1531,0.207
2023-09-15,0.4594,0.6442,0.7448,0.1511,0.2061
2023-09-18,0.4536,0.6395,0.7415,0.1384,0.1989
2023-09-19,0.4573,0.6388,0.7413,0.1446,0.1994
2023-09-20,0.4574,0.6395,0.7417,0.1431,0.1988
2023-09-21,0.471,0.6488,0.7445,0.1549,0.2025
2023-09-22,0.4815,0.6519,0.7464,0.1618,0.2088
2023-09-25,0.4826,0.6477,0.7423,0.1701,0.2151
2023-09-26,0.4991,0.657,0.7505,0.1707,0.2212
2023-09-27,0.5057,0.6586,0.7509,0.1889,0.2354
2023-09-28,0.5041,0.6575,0.7495,0.1878,0.2396
2023-09-29,0.4949,0.6516,0.7434,0.1792,0.2293
2023-10-02,0.4913,0.6496,0.7418,0.1792,0.2278
2023-10-03,0.4986,0.6552,0.7437,0.1756,0.2238
2023-10-04,0.5094,0.6587,0.7471,0.1851,0.2289
2023-10-05,0.5088,0.6609,0.7486,0.1826,0.2223
2023-10-06,0.5089,0.6585,0.7457,0.1813,0.2168
2023-10-09,0.5176,0.6669,0.752,0.187,0.224
2023-10-10,0.5157,0.672,0.7573,0.1869,0.2116
2023-10-11,0.5175,0.6724,0.7561,0.1932,0.2161
2023-10-12,0.5167,0.6701,0.7563,0.1931,0.2222
2023-10-13,0.5179,0.6769,0.7628,0.1908,0.2188
2023-10-16,0.5186,0.6814,0.7671,0.1874,0.2251
2023-10-17,0.5213,0.6827,0.7686,0.194,0.2301
2023-10-18,0.5208,0.6837,0.769,0.1911,0.2281
2023-10-19,0.5261,0.6879,0.7711,0.2006,0.2352
2023-10-20,0.531,0.6926,0.773,0.2056,0.239
2023-10-23,0.5341,0.6945,0.7722,0.2096,0.2425
2023-10-24,0.5352,0.6924,0.7712,0.2101,0.2442
2023-10-25,0.5237,0.6853,0.7649,0.1971,0.2303
2023-10-26,0.5413,0.698,0.7656,0.1992,0.2558
2023-10-27,0.5614,0.7155,0.7704,0.2028,0.2639
2023-10-30,0.551,0.7155,0.7693,0.1824,0.2522
2023-10-31,0.524,0.6983,0.7525,0.1659,0.2365
2023-11-01,0.5277,0.6989,0.7535,0.1693,0.2369
2023-11-02,0.5314,0.7017,0.7555,0.1695,0.2361
2023-11-03,0.5342,0.7046,0.7581,0.1786,0.2445
2023-11-06,0.5368,0.7048,0.7587,0.1777,0.2423
2023-11-07,0.5361,0.7035,0.7566,0.1778,0.2435
2023-11-08,0.5348,0.7016,0.754,0.1757,0.2464
2023-11-09,0.5339,0.7016,0.7535,0.1791,0.2489
2023-11-10,0.5322,0.7034,0.7532,0.1794,0.2481
2023-11-13,0.5454,0.7127,0.7615,0.1888,0.2614
2023-11-14,0.5481,0.7177,0.7647,0.1847,0.2592
2023-11-15,0.5634,0.7251,0.7695,0.2014,0.2792
2023-11-16,0.5581,0.7223,0.767,0.1924,0.2709
2023-11-17,0.5532,0.7169,0.7614,0.1879,0.2674
2023-11-20,0.5527,0.7158,0.7592,0.1878,0.2675
2023-11-21,0.5547,0.7168,0.7597,0.1886,0.268
2023-11-22,0.5531,0.7167,0.7614,0.1844,0.2634
2023-11-24,0.5493,0.7165,0.7604,0.178,0.2573
2023-11-27,0.5691,0.7133,0.7386,0.2023,0.2774
2023-11-28,0.5732,0.7078,0.7307,0.2033,0.286
2023-11-29,0.5723,0.707,0.7308,0.2034,0.2866
2023-11-30,0.5676,0.7063,0.7289,0.1964,0.2763
2023-12-01,0.5597,0.7043,0.7257,0.1847,0.2624
2023-12-04,0.5797,0.7085,0.7281,0.1985,0.2901
2023-12-05,0.5824,0.7154,0.7283,0.196,0.2843
2023-12-06,0.5829,0.7173,0.7276,0.1937,0.2829
2023-12-07,0.5841,0.7318,0.7374,0.1954,0.2908
2023-12-08,0.5853,0.7354,0.7382,0.1981,0.2854
2023-12-11,0.5859,0.7358,0.7387,0.1992,0.2868
2023-12-12,0.5729,0.7236,0.7237,0.2095,0.2905
2023-12-13,0.5715,0.7226,0.7238,0.2085,0.2878
2023-12-14,0.5752,0.7236,0.7235,0.2192,0.2971
2023-12-15,0.5933,0.7208,0.718,0.2371,0.3248
2023-12-18,0.5912,0.7198,0.717,0.2338,0.3239
2023-12-19,0.5857,0.7165,0.7152,0.2311,0.3222
2023-12-20,0.5843,0.712,0.7103,0.2327,0.3384
2023-12-21,0.595,0.7211,0.7167,0.2542,0.3584
2023-12-22,0.5958,0.7203,0.7149,0.2579,0.3608
2023-12-26,0.5989,0.7344,0.7197,0.2586,0.3621
2023-12-27,0.5931,0.7286,0.7102,0.2555,0.3552
2023-12-28,0.5943,0.7312,0.7115,0.2546,0.3557
2023-12-29,0.5955,0.7315,0.7113,0.2633,0.3599
2024-01-02,0.5944,0.7315,0.7108,0.2611,0.3569
2024-01-03,0.5911,0.7384,0.726,0.242,0.3667
2024-01-04,0.6003,0.7511,0.7296,0.2481,0.3731
2024-01-05,0.599,0.7504,0.7312,0.242,0.3686
2024-01-08,0.5997,0.7509,0.7314,0.2424,0.3688
2024-01-09,0.6129,0.7672,0.7449,0.2435,0.3633
2024-01-10,0.6161,0.7683,0.745,0.2464,0.3697
2024-01-11,0.6084,0.7616,0.7371,0.2434,0.3733
2024-01-12,0.6048,0.7592,0.7343,0.2418,0.3753
2024-01-16,0.6059,0.7616,0.7342,0.2393,0.3743
2024-01-17,0.5986,0.7563,0.7292,0.2242,0.3576
2024-01-18,0.6032,0.7597,0.7347,0.2273,0.3602
2024-01-19,0.6118,0.7649,0.7424,0.2263,0.3734
2024-01-22,0.6219,0.7622,0.7433,0.2707,0.4014
2024-01-23,0.6235,0.7668,0.7455,0.2734,0.4044
2024-01-24,0.6257,0.7672,0.7457,0.2771,0.404
2024-01-25,0.6246,0.7669,0.7445,0.2888,0.3983
2024-01-26,0.6236,0.7672,0.7413,0.295,0.4036
2024-01-29,0.6376,0.7754,0.7565,0.3074,0.4173
2024-01-30,0.6341,0.7732,0.7545,0.3099,0.4164
2024-01-31,0.6312,0.7745,0.756,0.2891,0.413
2024-02-01,0.6287,0.7707,0.7521,0.294,0.4174
2024-02-02,0.6084,0.7574,0.7377,0.2864,0.401
2024-02-05,0.6092,0.7547,0.7389,0.2874,0.4033
2024-02-06,0.6002,0.7491,0.7447,0.279,0.395
2024-02-07,0.5936,0.7476,0.7462,0.2755,0.3811
2024-02-08,0.5944,0.7472,0.7461,0.2731,0.3815
2024-02-09,0.586,0.7396,0.7394,0.2604,0.3811
2024-02-12,0.5873,0.742,0.7419,0.2601,0.3779
2024-02-13,0.5958,0.7435,0.7406,0.2658,0.3874
2024-02-14,0.6044,0.7471,0.7409,0.2872,0.4035
2024-02-15,0.6039,0.7462,0.7395,0.2851,0.405
2024-02-16,0.5951,0.7425,0.7372,0.2731,0.3985
2024-02-20,0.5941,0.7412,0.7355,0.2719,0.397
2024-02-21,0.597,0.7443,0.7383,0.2739,0.3975
2024-02-22,0.5977,0.7396,0.7321,0.2839,0.4094
2024-02-23,0.6168,0.755,0.7489,0.2901,0.4152
2024-02-26,0.6107,0.7526,0.7462,0.2806,0.4038
2024-02-27,0.5922,0.7406,0.735,0.2753,0.3895
2024-02-28,0.5935,0.7414,0.7375,0.2748,0.3907
2024-02-29,0.5918,0.7416,0.7373,0.2698,0.384
2024-03-01,0.5793,0.7359,0.7331,0.2565,0.3773
2024-03-04,0.579,0.7362,0.7371,0.2382,0.3685
2024-03-05,0.5781,0.7306,0.7348,0.2405,0.3723
2024-03-06,0.5837,0.7338,0.7341,0.2403,0.3785
2024-03-07,0.5839,0.7314,0.7336,0.2438,0.3902
2024-03-08,0.5871,0.7349,0.7369,0.2311,0.3915
2024-03-11,0.5841,0.7372,0.734,0.2176,0.3815
2024-03-12,0.5841,0.7383,0.7346,0.2165,0.3832
2024-03-13,0.5918,0.7496,0.737,0.2181,0.3834
2024-03-14,0.5854,0.7502,0.745,0.209,0.3719
2024-03-15,0.5847,0.7477,0.7396,0.2147,0.3786
2024-03-18,0.5868,0.7464,0.7357,0.2151,0.3793
2024-03-19,0.5742,0.734,0.7276,0.2094,0.3756
2024-03-20,0.5667,0.7307,0.7222,0.2063,0.3664
2024-03-21,0.5683,0.7321,0.7245,0.2095,0.3682
2024-03-22,0.5615,0.7269,0.7134,0.2084,0.3702
2024-03-25,0.5584,0.7253,0.71,0.1957,0.362
2024-03-26,0.5625,0.727,0.7103,0.2017,0.3658
2024-03-27,0.563,0.7275,0.711,0.2,0.3671
2024-03-28,0.5603,0.7239,0.7085,0.1932,0.3586
2024-04-01,0.5616,0.724,0.709,0.194,0.3582
2024-04-02,0.5563,0.7222,0.7084,0.1871,0.3487
2024-04-03,0.5615,0.7247,0.7109,0.1945,0.3543
2024-04-04,0.5623,0.7263,0.7136,0.1985,0.3615
2024-04-05,0.5665,0.7293,0.7157,0.1999,0.3646
2024-04-08,0.5649,0.7296,0.7155,0.1999,0.3648
2024-04-09,0.5645,0.7291,0.7159,0.2013,0.3634
2024-04-10,0.5593,0.727,0.7142,0.1924,0.3541
2024-04-11,0.5693,0.7323,0.72,0.2012,0.3748
2024-04-12,0.5709,0.7346,0.7239,0.1865,0.369
2024-04-15,0.5828,0.7414,0.7306,0.2018,0.3799
2024-04-16,0.5872,0.7405,0.7276,0.2063,0.3888
2024-04-17,0.5837,0.7353,0.7224,0.2077,0.3785
2024-04-18,0.5845,0.7382,0.726,0.1977,0.3793
2024-04-19,0.5842,0.7383,0.728,0.1959,0.3834
2024-04-22,0.5858,0.7454,0.7342,0.1524,0.3771
2024-04-23,0.5848,0.7447,0.7347,0.15,0.3749
2024-04-24,0.5874,0.7467,0.737,0.1462,0.3758
2024-04-25,0.583,0.7484,0.7378,0.1432,0.3616
2024-04-26,0.5683,0.7335,0.7282,0.1343,0.359
2024-04-29,0.5558,0.7231,0.7322,0.1264,0.3381
2024-04-30,0.5619,0.7365,0.7419,0.1244,0.3368
2024-05-01,0.5747,0.7382,0.7431,0.1473,0.3583
2024-05-02,0.5995,0.757,0.761,0.165,0.3776
2024-05-03,0.6026,0.759,0.763,0.1635,0.3785
2024-05-06,0.6023,0.7567,0.7556,0.1599,0.3826
2024-05-07,0.6073,0.7573,0.755,0.1578,0.3831
2024-05-08,0.6021,0.7539,0.7549,0.1482,0.3764
2024-05-09,0.6028,0.7556,0.7578,0.1475,0.3762
2024-05-10,0.5976,0.7565,0.76,0.1456,0.3703
2024-05-13,0.5968,0.756,0.7614,0.146,0.3693
2024-05-14,0.5991,0.7569,0.7604,0.1442,0.3668
2024-05-15,0.5876,0.749,0.753,0.1352,0.3491
2024-05-16,0.5936,0.7525,0.7555,0.1379,0.3519
2024-05-17,0.5823,0.7455,0.7502,0.1208,0.3347
2024-05-20,0.5813,0.7459,0.7508,0.1173,0.3343
2024-05-21,0.5754,0.7457,0.7539,0.0992,0.3317
2024-05-22,0.5745,0.7456,0.7551,0.0972,0.3321
2024-05-23,0.5661,0.7426,0.7543,0.0927,0.3312
2024-05-24,0.5652,0.7424,0.7528,0.0933,0.33
2024-05-28,0.5679,0.7443,0.7538,0.0954,0.3314
2024-05-29,0.5642,0.7431,0.7527,0.0863,0.3077
2024-05-30,0.5688,0.7442,0.7522,0.0916,0.3173
2024-05-31,0.5698,0.7448,0.7403,0.0893,0.3105
2024-06-03,0.5569,0.7477,0.7392,0.0804,0.296
2024-06-04,0.5613,0.7459,0.7409,0.0849,0.3
2024-06-05,0.5611,0.7425,0.7382,0.0864,0.3087
2024-06-06,0.5671,0.7494,0.7447,0.0849,0.3192
2024-06-07,0.5666,0.7507,0.75,0.084,0.3204
2024-06-10,0.5662,0.7505,0.749,0.0817,0.3234
2024-06-11,0.5632,0.7469,0.7458,0.0775,0.3284
2024-06-12,0.5626,0.7439,0.7299,0.076,0.3268
2024-06-13,0.5722,0.7502,0.7384,0.07,0.3259
2024-06-14,0.5717,0.7514,0.7388,0.069,0.3186
2024-06-17,0.5737,0.7477,0.7361,0.0661,0.3149
2024-06-18,0.5798,0.7649,0.7552,0.0631,0.3089
2024-06-20,0.5806,0.7624,0.7534,0.0651,0.3107
2024-06-21,0.5827,0.7665,0.7562,0.06,0.3043
2024-06-24,0.5842,0.7668,0.7556,0.0611,0.3061
2024-06-25,0.5722,0.7648,0.7567,0.0386,0.2767
2024-06-26,0.5676,0.7634,0.7549,0.0311,0.2571
2024-06-27,0.5671,0.7623,0.755,0.0318,0.2581
2024-06-28,0.5656,0.7605,0.7564,0.0312,0.2545
2024-07-01,0.5581,0.7524,0.7542,0.0316,0.254
2024-07-02,0.5578,0.7501,0.7518,0.0317,0.2506
2024-07-03,0.5583,0.7501,0.7512,0.0332,0.252
2024-07-05,0.5579,0.7436,0.7432,0.036,0.2413
2024-07-08,0.5497,0.7346,0.7409,0.0316,0.2302
2024-07-09,0.5444,0.7297,0.7395,0.031,0.2303
2024-07-10,0.5445,0.73,0.7403,0.0301,0.2304
2024-07-11,0.5392,0.7258,0.737,0.0283,0.2315
2024-07-12,0.5478,0.7345,0.7454,0.022,0.1953
2024-07-15,0.5537,0.7399,0.7515,0.0225,0.1988
2024-07-16,0.5538,0.7396,0.7517,0.0215,0.1975
2024-07-17,0.5533,0.7394,0.7512,0.0214,0.1854
2024-07-18,0.5779,0.7627,0.7749,0.0135,0.218
2024-07-19,0.5682,0.7594,0.7743,0.0126,0.2131
2024-07-22,0.5684,0.7565,0.7734,0.0173,0.2072
2024-07-23,0.5651,0.7523,0.7738,0.0124,0.2128
2024-07-24,0.5651,0.7522,0.7733,0.0121,0.2145
2024-07-25,0.591,0.7659,0.7866,0.0223,0.2478
2024-07-26,0.5954,0.768,0.7874,0.0205,0.2421
2024-07-29,0.6023,0.7699,0.7905,0.0248,0.2526
2024-07-30,0.6069,0.7715,0.7895,0.0267,0.2534
2024-07-31,0.606,0.7749,0.795,0.019,0.2413
2024-08-01,0.6199,0.7868,0.8096,0.0174,0.2515
2024-08-02,0.6386,0.7977,0.8237,0.0291,0.2798
2024-08-05,0.6654,0.8097,0.8325,0.0497,0.3132
2024-08-06,0.6247,0.7943,0.8184,0.054,0.314
2024-08-07,0.6303,0.797,0.8178,0.0573,0.3196
2024-08-08,0.6367,0.799,0.8198,0.0567,0.3301
2024-08-09,0.657,0.8094,0.8287,0.0714,0.3591
2024-08-12,0.6566,0.8082,0.8279,0.0728,0.3608
2024-08-13,0.6551,0.8072,0.8264,0.0714,0.3591
2024-08-14,0.663,0.8119,0.8314,0.0763,0.366
2024-08-15,0.662,0.8115,0.8289,0.0697,0.3608
2024-08-16,0.6695,0.8162,0.8333,0.0725,0.3676
2024-08-19,0.6727,0.8165,0.8331,0.0747,0.3703
2024-08-20,0.6741,0.8183,0.8338,0.0754,0.3718
2024-08-21,0.6727,0.8169,0.8327,0.0753,0.3716
2024-08-22,0.6728,0.8172,0.8332,0.0746,0.374
2024-08-23,0.6648,0.8142,0.8307,0.0616,0.3611
2024-08-26,0.6691,0.8151,0.8326,0.066,0.37
2024-08-27,0.6729,0.8178,0.8344,0.0655,0.37
2024-08-28,0.6724,0.8179,0.8346,0.0663,0.3696
2024-08-29,0.6739,0.8183,0.8353,0.0663,0.3714
2024-08-30,0.6763,0.8186,0.8339,0.0667,0.3693
2024-09-03,0.6774,0.8189,0.8344,0.0741,0.3768
2024-09-04,0.6968,0.8315,0.8473,0.0815,0.4068
2024-09-05,0.6946,0.8325,0.8496,0.0816,0.404
2024-09-06,0.6947,0.8333,0.8508,0.0801,0.3993
2024-09-09,0.699,0.8345,0.8536,0.0942,0.4025
2024-09-10,0.7016,0.834,0.8556,0.1014,0.4095
2024-09-11,0.7025,0.8339,0.855,0.0975,0.4082
2024-09-12,0.7024,0.8372,0.8592,0.0875,0.3983
2024-09-13,0.6976,0.831,0.8557,0.0922,0.4005
2024-09-16,0.6986,0.8312,0.8578,0.0902,0.4016
2024-09-17,0.6976,0.8345,0.8604,0.0846,0.3971
2024-09-18,0.7001,0.8385,0.8609,0.0849,0.3965
